Apr 24, 2018, 22:09:32:    Cannot copy component to clipboard .. Cannot open clipboard: �ܾ����ʡ�
5�� 03, 2018, 19:38:29:    Cannot load image .. File: c:\supermemo\systems\ѧϰ����\temp\ImageDownload-72-1.BMP .. Bitmap image is not valid
5�� 03, 2018, 19:38:32:    Cannot display image! .. File is of zero size .. File: c:\supermemo\systems\ѧϰ����\elements\12\123.jpg
5�� 03, 2018, 19:38:33:    Cannot display image! .. File is of zero size .. File: c:\supermemo\systems\ѧϰ����\elements\12\123.jpg
5�� 03, 2018, 19:38:33:    Cannot load image .. File: c:\supermemo\systems\ѧϰ����\temp\ImageDownload-72-2.BMP .. Bitmap image is not valid
5�� 03, 2018, 19:38:35:    Cannot display image! .. File is of zero size .. File: c:\supermemo\systems\ѧϰ����\elements\12\124.jpg
5�� 03, 2018, 19:38:36:    Cannot display image! .. File is of zero size .. File: c:\supermemo\systems\ѧϰ����\elements\12\124.jpg
5�� 03, 2018, 19:38:37:    Cannot display image! .. File is of zero size .. File: c:\supermemo\systems\ѧϰ����\elements\12\123.jpg
5�� 03, 2018, 19:38:37:    Cannot display image! .. File is of zero size .. File: c:\supermemo\systems\ѧϰ����\elements\12\124.jpg
5�� 03, 2018, 19:38:38:    Cannot display image! .. File is of zero size .. File: c:\supermemo\systems\ѧϰ����\elements\12\123.jpg
5�� 03, 2018, 19:38:39:    Cannot display image! .. File is of zero size .. File: c:\supermemo\systems\ѧϰ����\elements\12\124.jpg
May 05, 2018, 15:59:57:    No content found at this location: .. http://super-memory.com/help/il.htm
May 14, 2018, 12:48:55:    Slot data element pointer mismatch .. Slot data: Element #0 .. Element ptr: Topic #311: .. (deleted) ..
